0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.7.2
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune webpackstarter@1.0.0
23 silly idealTree ├── babel-plugin-syntax-exponentiation-operator@6.13.0
23 silly idealTree ├── babel-plugin-syntax-flow@6.18.0
23 silly idealTree ├── babel-plugin-syntax-jsx@6.18.0
23 silly idealTree ├── babel-plugin-syntax-trailing-function-commas@6.22.0
23 silly idealTree ├── babel-plugin-transform-async-to-generator@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-computed-properties@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-destructuring@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-duplicate-keys@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-for-of@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-function-name@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-modules-amd@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-modules-commonjs@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-modules-systemjs@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-modules-umd@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-object-super@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-parameters@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-shorthand-properties@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-spread@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-sticky-regex@6.24.1
23 silly idealTree ├── babel-plugin-transform-es2015-template-literals@6.22.0
23 silly idealTree ├── babel-plugin-transform-es2015-typeof-symbol@6.23.0
23 silly idealTree ├── babel-plugin-transform-es2015-unicode-regex@6.24.1
23 silly idealTree ├── babel-plugin-transform-exponentiation-operator@6.24.1
23 silly idealTree ├── babel-plugin-transform-flow-strip-types@6.22.0
23 silly idealTree ├── babel-plugin-transform-react-display-name@6.25.0
23 silly idealTree ├── babel-plugin-transform-react-jsx-self@6.22.0
23 silly idealTree ├── babel-plugin-transform-react-jsx-source@6.22.0
23 silly idealTree ├── babel-plugin-transform-react-jsx@6.24.1
23 silly idealTree ├── babel-plugin-transform-regenerator@6.24.1
23 silly idealTree ├── babel-plugin-transform-strict-mode@6.24.1
23 silly idealTree ├── babel-preset-env@1.6.0
23 silly idealTree ├── babel-preset-es2015@6.24.1
23 silly idealTree ├── babel-preset-flow@6.23.0
23 silly idealTree ├── babel-preset-react@6.24.1
23 silly idealTree ├── babel-register@6.24.1
23 silly idealTree ├── babel-runtime@6.25.0
23 silly idealTree ├── babel-template@6.25.0
23 silly idealTree ├── babel-traverse@6.25.0
23 silly idealTree ├── babel-types@6.25.0
23 silly idealTree ├── babylon@6.17.4
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├── base64-js@1.2.1
23 silly idealTree ├── batch@0.6.1
23 silly idealTree ├── bcrypt-pbkdf@1.0.1
23 silly idealTree ├── big.js@3.1.3
23 silly idealTree ├── binary-extensions@1.9.0
23 silly idealTree ├── block-stream@0.0.9
23 silly idealTree ├── bn.js@4.11.7
23 silly idealTree ├── bonjour@3.5.0
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├── brace-expansion@1.1.8
23 silly idealTree ├── braces@1.8.5
23 silly idealTree ├── brorand@1.1.0
23 silly idealTree ├── browserify-aes@1.0.6
23 silly idealTree ├── browserify-cipher@1.0.0
23 silly idealTree ├── browserify-des@1.0.0
23 silly idealTree ├── browserify-rsa@4.0.1
23 silly idealTree ├── browserify-sign@4.0.4
23 silly idealTree ├── browserify-zlib@0.1.4
23 silly idealTree ├── browserslist@2.3.0
23 silly idealTree ├── buffer-indexof@1.1.0
23 silly idealTree ├── buffer-xor@1.0.3
23 silly idealTree ├── buffer@4.9.1
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── builtin-status-codes@3.0.0
23 silly idealTree ├── bytes@2.5.0
23 silly idealTree ├─┬ camelcase-keys@2.1.0
23 silly idealTree │ └── camelcase@2.1.1
23 silly idealTree ├── camelcase@1.2.1
23 silly idealTree ├─┬ caniuse-api@1.6.1
23 silly idealTree │ └── browserslist@1.7.7
23 silly idealTree ├── caniuse-db@1.0.30000710
23 silly idealTree ├── caniuse-lite@1.0.30000710
23 silly idealTree ├── caseless@0.12.0
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├─┬ chalk@1.1.3
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── chokidar@1.7.0
23 silly idealTree ├── cipher-base@1.0.4
23 silly idealTree ├── clap@1.2.0
23 silly idealTree ├── cliui@2.1.0
23 silly idealTree ├─┬ clone-deep@0.3.0
23 silly idealTree │ └── for-own@1.0.0
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├── co@4.6.0
23 silly idealTree ├── coa@1.0.4
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── color-convert@1.9.0
23 silly idealTree ├── color-name@1.1.3
23 silly idealTree ├── color-string@0.3.0
23 silly idealTree ├── color@0.11.4
23 silly idealTree ├── colormin@1.1.2
23 silly idealTree ├── colors@1.1.2
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commondir@1.0.1
23 silly idealTree ├── compressible@2.0.11
23 silly idealTree ├── compression@1.7.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── connect-history-api-fallback@1.3.0
23 silly idealTree ├── console-browserify@1.1.0
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── constants-browserify@1.0.0
23 silly idealTree ├── content-disposition@0.5.2
23 silly idealTree ├── content-type@1.0.2
23 silly idealTree ├── convert-source-map@1.5.0
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.3.1
23 silly idealTree ├── core-js@2.4.1
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── create-ecdh@4.0.0
23 silly idealTree ├── create-hash@1.1.3
23 silly idealTree ├── create-hmac@1.1.6
23 silly idealTree ├── create-react-class@15.6.0
23 silly idealTree ├── cross-spawn@5.1.0
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── crypto-browserify@3.11.1
23 silly idealTree ├── css-color-names@0.0.4
23 silly idealTree ├─┬ css-loader@0.28.4
23 silly idealTree │ └── source-list-map@0.1.8
23 silly idealTree ├─┬ css-selector-tokenizer@0.7.0
23 silly idealTree │ └── regexpu-core@1.0.0
23 silly idealTree ├── cssesc@0.1.0
23 silly idealTree ├── cssnano@3.10.0
23 silly idealTree ├── csso@2.3.2
23 silly idealTree ├── currently-unhandled@0.4.1
23 silly idealTree ├── d@1.0.0
23 silly idealTree ├─┬ dashdash@1.14.1
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── date-now@0.1.4
23 silly idealTree ├── debug@2.6.8
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── deep-equal@1.0.1
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├─┬ del@3.0.0
23 silly idealTree │ └── pify@3.0.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.1.1
23 silly idealTree ├── des.js@1.0.0
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-indent@4.0.0
23 silly idealTree ├── detect-node@2.0.3
23 silly idealTree ├── diffie-hellman@5.0.2
23 silly idealTree ├── dns-equal@1.0.0
23 silly idealTree ├── dns-packet@1.1.1
23 silly idealTree ├── dns-txt@2.0.2
23 silly idealTree ├── dom-walk@0.1.1
23 silly idealTree ├── domain-browser@1.1.7
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── electron-to-chromium@1.3.17
23 silly idealTree ├── elliptic@6.4.0
23 silly idealTree ├── emojis-list@2.1.0
23 silly idealTree ├── encodeurl@1.0.1
23 silly idealTree ├── encoding@0.1.12
23 silly idealTree ├── enhanced-resolve@3.4.1
23 silly idealTree ├── errno@0.1.4
23 silly idealTree ├── error-ex@1.3.1
23 silly idealTree ├── es5-ext@0.10.26
23 silly idealTree ├── es6-iterator@2.0.1
23 silly idealTree ├── es6-map@0.1.5
23 silly idealTree ├── es6-set@0.1.5
23 silly idealTree ├── es6-symbol@3.1.1
23 silly idealTree ├── es6-weak-map@2.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── escope@3.6.0
23 silly idealTree ├── esprima@2.7.3
23 silly idealTree ├── esrecurse@4.2.0
23 silly idealTree ├── estraverse@4.2.0
23 silly idealTree ├── esutils@2.0.2
23 silly idealTree ├── etag@1.8.0
23 silly idealTree ├── event-emitter@0.3.5
23 silly idealTree ├── eventemitter3@1.2.0
23 silly idealTree ├── events@1.1.1
23 silly idealTree ├── eventsource@0.1.6
23 silly idealTree ├── evp_bytestokey@1.0.0
23 silly idealTree ├── execa@0.7.0
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.2
23 silly idealTree ├─┬ express@4.15.3
23 silly idealTree │ ├── array-flatten@1.1.1
23 silly idealTree │ └── debug@2.6.7
23 silly idealTree ├── extend@3.0.1
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── extsprintf@1.3.0
23 silly idealTree ├── fast-deep-equal@1.0.0
23 silly idealTree ├── fastparse@1.1.1
23 silly idealTree ├── faye-websocket@0.10.0
23 silly idealTree ├─┬ fbjs@0.8.14
23 silly idealTree │ └── core-js@1.2.7
23 silly idealTree ├── filename-regex@2.0.1
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@1.0.4
23 silly idealTree ├── find-cache-dir@1.0.0
23 silly idealTree ├── find-up@2.1.0
23 silly idealTree ├── flatten@1.0.2
23 silly idealTree ├── for-in@1.0.2
23 silly idealTree ├── for-own@0.1.5
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@2.1.4
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.5.0
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├─┬ fsevents@1.1.2
23 silly idealTree │ ├── abbrev@1.1.0
23 silly idealTree │ ├── ajv@4.11.8
23 silly idealTree │ ├── ansi-regex@2.1.1
23 silly idealTree │ ├── aproba@1.1.1
23 silly idealTree │ ├── are-we-there-yet@1.1.4
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── asynckit@0.4.0
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├── aws4@1.6.0
23 silly idealTree │ ├── balanced-match@0.4.2
23 silly idealTree │ ├── bcrypt-pbkdf@1.0.1
23 silly idealTree │ ├── block-stream@0.0.9
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── brace-expansion@1.1.7
23 silly idealTree │ ├── buffer-shims@1.0.0
23 silly idealTree │ ├── caseless@0.12.0
23 silly idealTree │ ├── co@4.6.0
23 silly idealTree │ ├── code-point-at@1.1.0
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── concat-map@0.0.1
23 silly idealTree │ ├── console-control-strings@1.1.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├─┬ dashdash@1.14.1
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── debug@2.6.8
23 silly idealTree │ ├── deep-extend@0.4.2
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── extend@3.0.1
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@2.1.4
23 silly idealTree │ ├── fs.realpath@1.0.0
23 silly idealTree │ ├── fstream-ignore@1.0.5
23 silly idealTree │ ├── fstream@1.0.11
23 silly idealTree │ ├── gauge@2.7.4
23 silly idealTree │ ├─┬ getpass@0.1.7
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── glob@7.1.2
23 silly idealTree │ ├── graceful-fs@4.1.11
23 silly idealTree │ ├── har-schema@1.0.5
23 silly idealTree │ ├── har-validator@4.2.1
23 silly idealTree │ ├── has-unicode@2.0.1
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inflight@1.0.6
23 silly idealTree │ ├── inherits@2.0.3
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-fullwidth-code-point@1.0.0
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.1
23 silly idealTree │ ├── json-schema@0.2.3
23 silly idealTree │ ├── json-stable-stringify@1.0.1
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonify@0.0.0
23 silly idealTree │ ├─┬ jsprim@1.4.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── mime-db@1.27.0
23 silly idealTree │ ├── mime-types@2.1.15
23 silly idealTree │ ├── minimatch@3.0.4
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@2.0.0
23 silly idealTree │ ├── node-pre-gyp@0.6.36
23 silly idealTree │ ├── nopt@4.0.1
23 silly idealTree │ ├── npmlog@4.1.0
23 silly idealTree │ ├── number-is-nan@1.0.1
23 silly idealTree │ ├── oauth-sign@0.8.2
23 silly idealTree │ ├── object-assign@4.1.1
23 silly idealTree │ ├── once@1.4.0
23 silly idealTree │ ├── os-homedir@1.0.2
23 silly idealTree │ ├── os-tmpdir@1.0.2
23 silly idealTree │ ├── osenv@0.1.4
23 silly idealTree │ ├── path-is-absolute@1.0.1
23 silly idealTree │ ├── performance-now@0.2.0
23 silly idealTree │ ├── process-nextick-args@1.0.7
23 silly idealTree │ ├── punycode@1.4.1
23 silly idealTree │ ├── qs@6.4.0
23 silly idealTree │ ├─┬ rc@1.2.1
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.2.9
23 silly idealTree │ ├── request@2.81.0
23 silly idealTree │ ├── rimraf@2.6.1
23 silly idealTree │ ├── safe-buffer@5.0.1
23 silly idealTree │ ├── semver@5.3.0
23 silly idealTree │ ├── set-blocking@2.0.0
23 silly idealTree │ ├── signal-exit@3.0.2
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├─┬ sshpk@1.13.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── string_decoder@1.0.1
23 silly idealTree │ ├── string-width@1.0.2
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@2.0.1
23 silly idealTree │ ├── tar-pack@3.4.0
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.3.2
